53,-2.08674,-0.682856,-23.1369,3.54042,-2.36285,-0.736547,-0.71847,0.00564019,0.13692
54,-2.85201,-1.42002,-23.3089,3.54002,-2.33505,-0.824325,-0.71847,0.00664204,0.136915
55,-3.65893,-2.21894,-23.4561,3.5321,-2.30349,-0.913431,-0.718476,0.00763946,0.136919
56,-4.4847,-3.08783,-23.5994,3.51894,-2.27131,-1.00099,-0.71847,0.00863976,0.136918
57,-5.37988,-4.02599,-23.7635,3.50533,-2.23693,-1.09459,-0.71847,0.00963852,0.136919
58,-4.27408,-3.13909,-23.3781,3.47234,-2.26123,-0.956328,-0.717515,0.00961004,0.136889
59,-3.29012,-2.33635,-23.0909,3.45014,-2.28719,-0.833164,-0.716516,0.0096102,0.136897
60,-2.35282,-1.56481,-22.8157,3.42808,-2.31018,-0.713394,-0.71549,0.00961088,0.136883
61,-1.41676,-0.788409,-22.5799,3.41518,-2.33723,-0.59583,-0.714514,0.00961042,0.136892
62,-0.478266,-0.00533056,-22.2918,3.39104,-2.35931,-0.473599,-0.713491,0.00961026,0.136897
63,0.333464,0.7082,-22.0958,3.37994,-2.38739,-0.371599,-0.713529,0.00863967,0.13686
64,1.05095,1.36407,-21.8407,3.35631,-2.40609,-0.27906,-0.71353,0.00764257,0.136873
65,1.75625,2.01963,-21.6781,3.34825,-2.43188,-0.190159,-0.713529,0.00664062,0.136861
66,2.36215,2.57037,-21.5112,3.3354,-2.45186,-0.110965,-0.71353,0.005638,0.136865
67,2.92453,3.09749,-21.3779,3.32961,-2.47303,-0.0402139,-0.713529,0.00463703,0.13686
68,2.62878,2.91739,-21.6665,3.38623,-2.47724,-0.0928149,-0.713499,0.00466979,0.135889
69,2.32739,2.76249,-21.9563,3.44448,-2.47978,-0.147107,-0.71352,0.0046692,0.134892
70,2.03651,2.59957,-22.2595,3.50219,-2.4828,-0.198749,-0.713517,0.00466951,0.133896
71,1.76423,2.44939,-22.53,3.55703,-2.4846,-0.24794,-0.713511,0.00466965,0.132892
72,1.48643,2.29893,-22.8443,3.61775,-2.48763,-0.298149,-0.713489,0.00466917,0.131893
73,0.66966,1.70865,-23.2533,3.67525,-2.47535,-0.416512,-0.714513,0.00466954,0.131882
74,-0.179002,1.07646,-23.5853,3.71695,-2.45657,-0.535043,-0.715527,0.00466965,0.131868
75,-0.967316,0.471845,-23.9396,3.7606,-2.44418,-0.644332,-0.716521,0.00466942,0.131876
76,-1.76217,-0.127218,-24.2461,3.79521,-2.42739,-0.751835,-0.717492,0.0046652,0.131889
77,-2.60305,-0.767203,-24.5355,3.82374,-2.40698,-0.862398,-0.718482,0.00466999,0.131895
78,-3.55681,-1.49899,-24.9056,3.86181,-2.38887,-0.98772,-0.719496,0.00466976,0.131875
79,-3.15996,-1.28731,-24.4542,3.77887,-2.38396,-0.919974,-0.719479,0.00465194,0.132916
80,-2.8635,-1.13751,-24.1324,3.7149,-2.38065,-0.866473,-0.71947,0.00465924,0.133895
81,-2.59916,-1.01715,-23.746,3.64217,-2.37333,-0.818509,-0.719501,0.00466946,0.134865
82,-2.31994,-0.86325,-23.3917,3.57527,-2.36617,-0.768674,-0.71949,0.00466144,0.135878
83,-1.34084,-0.132641,-23.0045,3.52859,-2.3854,-0.636056,-0.718477,0.00466943,0.135911
84,-0.440212,0.544926,-22.6951,3.49442,-2.4054,-0.514266,-0.717485,0.00466215,0.135918
85,0.31793,1.12769,-22.4387,3.46692,-2.42279,-0.411318,-0.716514,0.00466944,0.135889
86,1.07128,1.72516,-22.2145,3.44651,-2.44213,-0.309909,-0.715513,0.00466977,0.135882
87,1.83764,2.29968,-21.9607,3.41534,-2.4602,-0.201579,-0.714495,0.00466958,0.13589
88,2.61536,2.89892,-21.6732,3.38455,-2.47726,-0.0935007,-0.713516,0.0046679,0.135884
89,3.17472,3.38146,-21.5299,3.37194,-2.49618,-0.0174239,-0.713529,0.00363812,0.135866
90,3.69813,3.85705,-21.3774,3.36214,-2.51438,0.0505657,-0.71353,0.00263515,0.135861
91,4.15888,4.24839,-21.2838,3.35697,-2.53417,0.111695,-0.71353,0.00161745,0.135861
92,4.62485,4.62701,-21.1652,3.34548,-2.55156,0.176616,-0.713526,0.000633176,0.13586
93,5.00833,4.96229,-21.0498,3.33481,-2.56403,0.230144,-0.71353,-0.000349768,0.135863
94,4.73865,4.82153,-21.298,3.3868,-2.56642,0.179592,-0.713529,-0.00033086,0.134896
95,4.4469,4.70366,-21.5621,3.44272,-2.5671,0.125116,-0.713507,-0.000330767,0.133905
96,4.16958,4.55958,-21.8291,3.49752,-2.56932,0.073283,-0.71351,-0.000330397,0.132912
97,3.87544,4.41805,-22.1125,3.55525,-2.57024,0.0192575,-0.713508,-0.000331482,0.131914
98,3.5629,4.22821,-22.4164,3.61454,-2.57229,-0.0366341,-0.713529,-0.000333828,0.130886
99,3.26025,4.13481,-22.7207,3.67923,-2.57268,-0.095475,-0.713498,-0.000330026,0.1299
100,2.91203,3.96257,-23.0607,3.74622,-2.57355,-0.159172,-0.713523,-0.000330368,0.128886
101,2.23605,3.52406,-23.4082,3.80462,-2.56238,-0.265814,-0.714492,-0.000330775,0.128885
102,1.48409,3.01396,-23.8106,3.86251,-2.55109,-0.377578,-0.715503,-0.000330457,0.128879
103,0.760558,2.52046,-24.1693,3.91386,-2.53989,-0.484715,-0.716501,-0.000331348,0.128876
104,0.0759125,2.0403,-24.5239,3.96169,-2.53114,-0.584008,-0.717484,-0.00033172,0.128869
105,-0.675278,1.52738,-24.8514,4.00646,-2.51665,-0.692178,-0.718528,-0.000331218,0.128879
