55,-1.85574,-1.16268,-22.5725,3.28588,-2.34205,-0.596175,-0.71329,0.00764744,0.140571
56,-2.62418,-1.84355,-22.5844,3.26756,-2.30325,-0.688931,-0.713294,0.00864895,0.140579
57,-3.42585,-2.75192,-22.776,3.25795,-2.27724,-0.771038,-0.713291,0.00965015,0.14058
58,-2.41038,-1.84374,-22.3649,3.22369,-2.29245,-0.64643,-0.712321,0.00962072,0.140566
59,-1.43579,-1.15492,-22.2082,3.21224,-2.32707,-0.517165,-0.711325,0.00962017,0.140574
60,-0.579727,-0.442517,-21.9844,3.19651,-2.34962,-0.406607,-0.710334,0.00962003,0.140564
61,0.294584,0.333583,-21.7572,3.18366,-2.37171,-0.294424,-0.709312,0.00962002,0.140555
62,1.22536,1.05464,-21.5644,3.17182,-2.40153,-0.171799,-0.70833,0.00962026,0.140546
63,2.00263,1.70514,-21.3883,3.15956,-2.42731,-0.0690379,-0.708349,0.00864509,0.140535
64,2.64175,2.29968,-21.2069,3.14429,-2.44577,0.0164115,-0.708349,0.00765434,0.140529
65,3.33843,2.90966,-21.0808,3.13768,-2.47162,0.108081,-0.708345,0.00665167,0.14052
66,3.95767,3.46481,-20.8622,3.12026,-2.488,0.188157,-0.70835,0.0056512,0.140527
67,4.4868,3.87902,-20.8202,3.11907,-2.51273,0.263178,-0.708345,0.00463965,0.14052
68,4.17281,3.77746,-21.0484,3.17074,-2.51377,0.204326,-0.708336,0.00467799,0.139574
69,3.88826,3.61068,-21.3161,3.22188,-2.51798,0.155485,-0.708348,0.00467968,0.138578
70,3.75192,3.51329,-21.5005,3.26543,-2.52543,0.123894,-0.708335,0.00467874,0.137578
71,3.51129,3.38483,-21.8078,3.324,-2.5338,0.0795984,-0.708342,0.00466936,0.136576
72,3.26924,3.29397,-22.0491,3.37654,-2.53684,0.0316994,-0.708323,0.0046792,0.135555
73,2.51185,2.71471,-22.374,3.42152,-2.52316,-0.0768474,-0.709309,0.00467987,0.135543
74,1.67628,2.13471,-22.6833,3.46288,-2.50493,-0.197813,-0.710337,0.00467939,0.135534
75,0.97703,1.57378,-22.9499,3.49494,-2.49207,-0.297308,-0.711314,0.00467979,0.135547
76,0.157605,1.01348,-23.1498,3.51819,-2.46693,-0.412207,-0.712332,0.00467952,0.135548
77,-0.596193,0.440935,-23.4405,3.55123,-2.45353,-0.516091,-0.713313,0.00466987,0.13556
78,-1.51627,-0.258313,-23.7209,3.57674,-2.43058,-0.637121,-0.714314,0.00467959,0.135541
79,-1.24731,-0.13732,-23.4133,3.51357,-2.42598,-0.587578,-0.714298,0.00467191,0.136526
80,-0.958182,-0.0440998,-23.1196,3.45155,-2.42294,-0.533193,-0.71431,0.00466085,0.13752
81,-0.773698,0.0778775,-22.8421,3.39523,-2.41418,-0.496957,-0.714307,0.00467722,0.138537
82,-0.495241,0.223274,-22.4774,3.32804,-2.40368,-0.447799,-0.71429,0.00466109,0.139542
83,0.381817,0.898195,-22.1292,3.28985,-2.41942,-0.33157,-0.713335,0.00467943,0.139545
84,1.25167,1.47722,-21.9449,3.26531,-2.44506,-0.205615,-0.712311,0.00467891,0.139579
85,1.99352,2.06205,-21.6692,3.23449,-2.4588,-0.103275,-0.711324,0.00467977,0.139565
86,2.72069,2.65599,-21.4552,3.21595,-2.47662,-0.00516051,-0.710337,0.00467941,0.139555
87,3.40141,3.16871,-21.2502,3.19039,-2.49242,0.0950094,-0.709336,0.0046797,0.13955
88,4.20605,3.74012,-21.0665,3.16992,-2.5177,0.210877,-0.708332,0.00467014,0.139542
89,4.71375,4.21099,-20.9455,3.16139,-2.53428,0.281099,-0.70835,0.00365379,0.139525
90,5.25423,4.62558,-20.8003,3.14902,-2.5532,0.354668,-0.70835,0.00264895,0.139523
91,5.68504,4.9559,-20.7636,3.1456,-2.57325,0.419034,-0.708343,0.00164718,0.139522
92,6.09789,5.27619,-20.6397,3.13085,-2.58619,0.4798,-0.708349,0.000668213,0.139546
93,6.50095,5.57857,-20.5339,3.11961,-2.60062,0.539232,-0.70835,-0.000346813,0.139544
94,6.27433,5.49479,-20.7863,3.17651,-2.60934,0.489027,-0.708331,-0.000320523,0.138547
95,5.99179,5.39912,-20.9842,3.22382,-2.6084,0.434881,-0.708346,-0.000320044,0.137554
96,5.7847,5.25165,-21.2568,3.27523,-2.61851,0.396867,-0.70833,-0.000320296,0.136574
97,5.51728,5.15928,-21.463,3.32457,-2.61873,0.34427,-0.708339,-0.000321269,0.135566
98,5.25842,4.99561,-21.7985,3.38508,-2.62897,0.298708,-0.70833,-0.000320387,0.134556
99,5.02776,4.94283,-21.9435,3.43004,-2.62618,0.246727,-0.708338,-0.000320238,0.133558
100,4.68054,4.8176,-22.2569,3.49239,-2.62689,0.1849,-0.708332,-0.000320765,0.132543
101,4.12887,4.39734,-22.5919,3.54743,-2.62573,0.0947634,-0.709301,-0.000320275,0.132558
102,3.36102,3.90079,-22.9488,3.60055,-2.61184,-0.0210887,-0.710329,-0.000320551,0.132522
103,2.66277,3.43141,-23.2903,3.64813,-2.60181,-0.124682,-0.711318,-0.000320061,0.132551
104,2.02238,2.99834,-23.4842,3.67752,-2.58532,-0.221485,-0.712311,-0.000320495,0.132552
105,1.37195,2.59367,-23.7048,3.71167,-2.56878,-0.321656,-0.713305,-0.000320273,0.132543
